;TOTAL POR GÊNERO (10 MAIORES CONSUMIDORES DA INDÚSTRIA);24 - METALURGIA;10 - FABRICAÇÃO DE PRODUTOS ALIMENTÍCIOS;20 - FABRICAÇÃO DE PRODUTOS QUÍMICOS;23 - FABRICAÇÃO DE PRODUTOS DE MINERAIS NÃO-METÁLICOS;07 - EXTRAÇÃO DE MINERAIS METÁLICOS;22 - FABRICAÇÃO DE PRODUTOS DE BORRACHA E DE MATERIAL PLÁSTICO;17 - FABRICAÇÃO DE CELULOSE, PAPEL E PRODUTOS DE PAPEL;29 - FABRICAÇÃO DE VEÍCULOS AUTOMOTORES, REBOQUES E CARROCERIAS;13 - FABRICAÇÃO DE PRODUTOS TÊXTEIS;25 - FABRICAÇÃO DE PRODUTOS DE METAL, EXCETO MÁQUINAS E EQUIPAMENTOS
jan/15;21494676,72;13654031,42;1554685,188;1497076,85;1120054,865;1195789,412;615546,911;638516,559;453476,671;429807,291;335691,548
fev/15;11508146,55;3067670,34;1692786;1485426,3;1151558;1142172,911;820921;652688;561071;543663;390190
mar/15;11699302,36;3228524,72;1649520;1505123;1148714;1203904,641;803996;640636;547704;568319;402861
abr/15;11666267,46;3105444,14;1701914;1447636,6;1215776;1193383,72;804804;661214;575774;567502;392819
mai/15;11471053,87;3078127,48;1625061;1504262,3;1184720;1227385,088;767726;643524;527800;541044;371404
jun/15;11405470,37;2987262;1613788;1523308;1265495;1203608,371;758502;628580;523710;533552;367665
jul/15;11168580,84;2943650;1578791;1477544;1201275;1196933,843;735522;627697;510450;528482;368236
ago/15;11445116,31;2985829;1661851;1489945,5;1224801;1223960,805;759722;664319;527848;526949;379891
set/15;11189719,91;2882770,82;1633497;1443320;1226959;1213366,743;756581;636156,35;511381;519003;366685
out/15;11288497,23;2968982;1702663;1462944,2;1177527;1167708,39;773970;637909,64;511756;523387;361650
nov/15;11130632,52;2913539,38;1703931;1505032,9;1184672;1004193,604;783694;637544,64;523396;517607;357022
dez/15;10725984,05;2833901,9;1674519;1489923,2;1103091;983748,932;751982;633197,02;490527;428295;336799
jan/16;10183253;2819072,39;1643822;1493339,7;936712;992851,99;603134;636666,92;392300;364216;301138
fev/16;10855961,99;2966760,04;1732487;1516198,7;983744;976042,432;713661;665920,82;480379;478124;342645
mar/16;11191332;3079596,62;1726024;1515146;1045476;994117,789;735475;717188,59;505334;516338;356636
abr/16;11206422,09;3137432,2;1740919;1448164,6;1034577;999941,413;722751;699202,88;532038;528957;362439
mai/16;11221743,37;3226779,16;1670516;1493181,3;1058180;980344,429;731425;681082,48;503949;527084;349202
jun/16;11228331,65;3217356,86;1645096;1521044,7;1073705;978650,855;736208;668807,1;506677,139;523823;356963
jul/16;11369436,84;3337865,38;1648473;1498603,9;1064900;994796,519;737289;689253;505312,043;535357;357587
ago/16;11511904,58;3386196,76;1661335;1533618;1078883;1004939,02;749185;676070,8;523037;546622;352018
set/16;11318552,94;3230365;1659920;1499747,1;1081126;1003699,44;754578;680568,4;509035;546194;353320
out/16;11237295,6;3214438,9;1652450;1518943,6;1040162;999313,51;745687;671421,59;503138;542918;348823
nov/16;11222559,49;3101021,46;1692342;1528142,3;1031763;1009161,072;750786;712766,66;517936;537526;341115
dez/16;10900988,05;2943274,88;1686858;1491446,4;1000525;1035463,77;728844;701994;508450;467469;336663
jan/17;10674324,11;3036418,54;1693448;1486877,1;939291;1044401,27;655866;663298,2;436844;419364;298516
fev/17;10872521,61;3034155,115;1697584;1446328;976069;974241,92;717437;677983,57;510501;496423;341799
mar/17;11232783,34;3232076,24;1712755;1490605,7;958180;995375,84;719003;712230,56;512388;541441;358728
abr/17;11412962,9;3215372,4;1761279;1479946,3;1020025;995503,78;764449;720950,42;550871;538428;366138
mai/17;11009092,6;3058649,02;1688354;1438981,2;985415;1050537,33;724982;683698,05;500119;530149;348208
jun/17;11276160,54;3147310,899;1698827;1478218,4;1023510;1043718,44;765892;652867,8;547873;553210;364733
jul/17;11439509,84;3213979,46;1696455;1513277,3;1016159;1116767,21;753877;686671,87;526806;553107;362410
ago/17;11549299,89;3275541,07;1733231;1494273,3;1042041;1013077,52;776736;738824;538567;569806;367203
set/17;11512302,62;3222757;1752826;1444483,5;1071126;999209,12;792508;723298;565697;566393;374005
out/17;11516476,54;3275207,04;1739840;1500689,1;1033317;990486,4;786878;730067;540257;557149;362586
nov/17;11678976,08;3265965;1774050;1528234,6;1047918;1066930,48;801923;704358;559520;556712;373365
dez/17;11477029,87;3276838,38;1765043;1456041,7;996095;1085338,79;782141;708986;547985;491874;366687
jan/18;11370613,24;3283388,427;1788592,425;1515038,631;962152,894;1099634,24;690316,178;712666,092;521697,237;466828,44;330298,676
fev/18;11070820,86;3144702,868;1757411,067;1390464,454;947756,233;1003674,865;734189,402;679068,86;541388,421;512812,458;359352,232
mar/18;11900330,34;3476365,631;1843069,612;1492369,377;1033111,052;1057813,918;755783,019;751865,431;565161,893;546383,836;378406,572
abr/18;11764926,15;3315344,853;1813852,03;1592619,763;1023400,841;1008492,763;761408,648;735705,687;587764,205;543639,022;382698,338
mai/18;11335119,65;3089414,898;1691168,475;1589617,403;990048,336;1087756,98;745009,089;678654,428;557521,904;535504,6;370423,541
jun/18;11224262,64;3066391,399;1701689,731;1523537,144;1018873,775;1058256,01;721320,315;717167,599;550020,413;506346,905;360659,35
jul/18;11842854,48;3261927,245;1755226,21;1640239,839;1090347,145;1105824,282;764618,281;756977,206;567884,554;541130,593;358679,128
ago/18;11937768,86;3260554,479;1809819,55;1639753,414;1082757,168;1112410,587;792000,063;745238,898;585369,133;537811,618;372053,953
set/18;11615335,27;3098805,351;1774386,03;1587639,909;1086726,76;1090831,619;783762,85;714427,041;562454,466;545016,567;371284,674
out/18;11875739,58;3243235,606;1820828,117;1609273,019;1084400,842;1114774,099;784801,743;739846,788;566421,694;543811,397;368346,277
nov/18;11771528,06;3213580,789;1815787,192;1583655,415;1079083,449;1081388,479;789761,481;719973,643;565613,474;549501,542;373182,595
dez/18;11349343,19;3049153,468;1805110,594;1548205,577;1022863,927;1131616,711;745661,933;733920,838;497155,575;465675,98;349978,583
jan/19;11322929,4;3164395,819;1825692,778;1569462,216;976474,758;1140593,079;687645,032;714437,436;507166,249;427426,32;309635,717
fev/19;10909396,17;2980865,727;1811184,797;1427535,677;960987,138;890081,938;766206,558;662394,245;565755,014;494827,252;349557,823
mar/19;11370757,86;3134144,795;1816928,379;1498489,706;1025321,692;987327,147;771138,16;705290,772;562264,085;509498,122;360354,999
abr/19;11228885,66;3027013,526;1826752,426;1493223,709;1019989,836;919770,602;772477,843;710165,05;585929,97;511885,624;361677,071
mai/19;11515814,03;3215743,73;1805344,508;1518895,796;1075135,807;953988,645;785844,856;688529,587;590952,127;517578,226;363800,747
jun/19;11241316,6;3158726,873;1731526,795;1450753,866;1050002,343;961772,831;763468,852;707911,54;558851,785;500545,734;357755,984
jul/19;11496425,72;3266421,146;1774200,782;1438910,366;1090234,944;981905,946;775405,329;745171,879;565615,155;506649,954;351910,216
ago/19;11503536,7;3253154,384;1804391,318;1385140,872;1100962,271;987671,711;803076,258;716338,027;581294,638;523473,431;348033,79
set/19;11229765,1;3138879,203;1797930,723;1347351,732;1077260,87;953836,201;796666,938;686589,972;567212,849;522007,18;342029,429
out/19;11693746,29;3213917,526;1888194,124;1453078,759;1126573,603;977318,728;825404,62;733481,649;593471,692;536890,489;345415,101
nov/19;11469264,63;3209415,761;1892618,977;1388343,344;1077984,211;933514,315;826291,87;703887,957;565136,149;524118,383;347953,659
dez/19;11010873,81;3095250,143;1865622;1385935,543;1022781,804;941782,973;756019,535;695662,299;472531,262;451529,113;323759,141
jan/20;11056836,94;3248011,796;1857106,604;1441047,576;1006488,715;915655,635;699980,169;672752,482;482721,66;451514,002;281558,305
fev/20;11264793,38;3187184,425;1880081,459;1414664,05;1030723,113;911897,169;776948,008;702256,236;521767,909;512683,416;326587,598
mar/20;11543460,53;3277356,298;1910444,099;1478322,368;1009164,91;974579,687;789632,265;734457,905;523943,694;508356,527;337202,773
abr/20;10212276,79;2922301,69;1832774,641;1384907,681;797840,51;948682,612;650246,775;730047,255;319922,081;352209,033;273344,516
mai/20;10284525,11;3111620,561;1767544,883;1315224,631;959184,324;949054,354;616929,793;704429,305;304691,092;299967,008;255879,155
jun/20;10381546,98;3023718,286;1750561,04;1335502,985;1060056,797;864435,772;690530,723;660575,069;377037,869;333748,985;285379,454
jul/20;11389565,34;3277634,566;1847503,885;1454101,12;1154797,463;958086,586;776277,837;693068,801;456025,122;460309,166;311760,793
ago/20;11761684,37;3442661,544;1849919,067;1400217,089;1212626,306;980183,503;825949,397;675825,422;505688,456;533334,566;335279,017
set/20;11887426,67;3393725,316;1908856,165;1447737,754;1211530,738;919861,554;840415,27;737921,798;526034,785;554803,806;346539,488
out/20;12327281,87;3593846,926;1935705,599;1502599,87;1252009,52;950195,849;867674,819;742960,731;536672,286;590659,728;354956,542
nov/20;12034262,13;3431973,596;1883481,925;1493249,645;1204133,692;948443,176;867298,21;715780,96;559581,287;573927,279;356392,362
dez/20;11935629,92;3471148,573;1876487,71;1503101,362;1149339,484;1004765,215;808061,493;712946,64;541072,036;524832,407;343874,996
jan/21;12198113,32;3581383,104;1918957,312;1558312,934;1157783,952;1022738,769;818618,207;732967,609;543052,864;532865,788;331432,777
fev/21;11724905,73;3354065,562;1853787,707;1517348,85;1102073,44;934186,664;828097,006;701535,465;539812,108;553428,411;340570,52
mar/21;12566506,43;3658465,197;1988261,253;1579964,217;1193788,742;1036114,274;848534,257;746409,802;568125,951;582640,344;364202,391
abr/21;12471594,31;3644720,697;1950189,279;1600212,647;1206141,293;1020618,979;840991,287;720288,671;560204,134;563067,023;365160,297
mai/21;12633347,15;3790500,496;1933838,688;1623299,807;1203046,202;1076446,542;806471,564;756724,466;546541,466;540047,802;356430,115
jun/21;12362449,62;3649196,149;1872268,766;1571382,606;1229954,183;1049922,355;805473,464;747616,963;535942,609;541586,968;359105,56
jul/21;12611067,65;3697036,236;1919052,281;1587498,116;1279094,49;1090047,65;829927,593;742717,319;536055,705;569017,515;360620,747
ago/21;12664233,72;3684728,26;1949879,138;1608941,431;1278008,375;1058997,758;843760,849;743362,148;536602,765;593010,417;366942,583
set/21;12434078,39;3577010,402;2014812,166;1542704,828;1228296,42;1002989,036;847623,534;720383,432;546424,862;588731,851;365101,854
out/21;12744374,69;3796459,789;1975570,352;1604162,776;1263144,027;1044467,583;850111,727;742548,322;535036,133;572479,516;360394,468
nov/21;12686482,37;3679097,611;2011651,463;1583656,12;1216201,099;1070465,222;844895,11;797712,841;536342,727;574264,601;372195,58
dez/21;12450739,6;3499840,089;2028296,428;1646889,417;1189523,104;1124450,749;809179,843;784240,245;507815,915;500396,054;360107,753
jan/22;12239690,51;3582058,788;2020324,683;1641467,39;1159941,659;1010507,809;784945,303;746453,907;487791,083;472730,655;333469,237
fev/22;11846797,07;3336583,156;1951995,304;1578388,357;1116521,323;903658,066;803660,454;799645,002;511420,63;505668,562;339256,219
mar/22;12436689,19;3508798,096;2066793,645;1652328,061;1180663,667;1012183,62;847517,862;763425,314;503031,401;541849,912;360097,612
abr/22;12523356,1;3592759,443;2041796,469;1620477,617;1215782,418;1001971,501;862043,042;757065,25;531793,171;533586,907;366080,278
mai/22;12791400,29;3800221,208;2002327,306;1563933,542;1252500,941;1091817,675;856049,374;813634,837;520187,061;528437,373;362290,974
